Circuit: * C:\Users\Admin\Desktop\Studia\sem 5\KUE\zs ltspice\zasilacz symetryczny.asc

C19: both pins shorted together -- ignoring.
C20: both pins shorted together -- ignoring.
Per .tran options, skipping operating point for transient analysis.
Ignoring empty pin current: Ix(u3:4)
Heightened Def Con from 0.00915083 to 0.00915083
Heightened Def Con from 0.00915083 to 0.00915084
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 +to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0136928 to 0.0136928
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0296912 to 0.0296912
Heightened Def Con from 0.0333221 to 0.0333221
Heightened Def Con from 0.0333221 to 0.0333221
Heightened Def Con from 0.0333222 to 0.0333222
Heightened Def Con from 0.0333222 to 0.0333222
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.0416119
Heightened Def Con from 0.0416119 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 +to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
