Version 4
SHEET 1 3684 1376
WIRE 352 16 -48 16
WIRE 1744 32 1600 32
WIRE 2064 32 1808 32
WIRE -48 96 -48 16
WIRE 256 96 192 96
WIRE 352 96 352 16
WIRE 352 96 320 96
WIRE 384 96 352 96
WIRE 512 96 448 96
WIRE 192 160 192 96
WIRE 192 160 144 160
WIRE 512 160 512 96
WIRE 720 160 512 160
WIRE 896 160 720 160
WIRE 960 160 896 160
WIRE 1216 160 1056 160
WIRE 1264 160 1216 160
WIRE 1376 160 1344 160
WIRE 1488 160 1376 160
WIRE 1600 160 1600 32
WIRE 1600 160 1488 160
WIRE 1648 160 1600 160
WIRE 2064 160 2064 32
WIRE 2064 160 1904 160
WIRE 2176 160 2064 160
WIRE 2304 160 2176 160
WIRE 2432 160 2304 160
WIRE 192 208 192 160
WIRE 256 208 192 208
WIRE 352 208 320 208
WIRE 384 208 352 208
WIRE 512 208 512 160
WIRE 512 208 448 208
WIRE 1952 208 1920 208
WIRE 2064 208 2064 160
WIRE 2064 208 2016 208
WIRE 1216 224 1216 160
WIRE 720 256 720 160
WIRE 1488 256 1488 160
WIRE 1600 256 1600 160
WIRE 2176 256 2176 160
WIRE 2304 256 2304 160
WIRE 896 288 896 160
WIRE 1008 288 1008 224
WIRE 1008 288 976 288
WIRE 1168 288 1008 288
WIRE 1376 288 1376 160
WIRE 1376 288 1264 288
WIRE 1776 288 1776 256
WIRE 1872 288 1776 288
WIRE 1920 288 1920 208
WIRE 1920 288 1872 288
WIRE 1952 288 1920 288
WIRE 2064 288 2064 208
WIRE 2064 288 2032 288
WIRE -48 304 -48 176
WIRE 352 304 352 208
WIRE 352 304 -48 304
WIRE 1776 320 1776 288
WIRE 2064 320 2064 288
WIRE 1872 336 1872 288
WIRE 2432 336 2432 160
WIRE 2592 336 2432 336
WIRE 2432 384 2432 336
WIRE 2512 384 2432 384
WIRE 2592 416 2464 416
WIRE 144 432 144 160
WIRE 144 432 112 432
WIRE 560 432 144 432
WIRE 720 432 720 320
WIRE 720 432 560 432
WIRE 1488 432 1488 320
WIRE 1488 432 720 432
WIRE 1600 432 1600 320
WIRE 1600 432 1488 432
WIRE 1776 432 1776 400
WIRE 1776 432 1600 432
WIRE 1872 432 1872 400
WIRE 1872 432 1776 432
WIRE 2064 432 2064 384
WIRE 2064 432 1872 432
WIRE 2176 432 2176 320
WIRE 2176 432 2064 432
WIRE 2304 432 2304 320
WIRE 2304 432 2176 432
WIRE 2464 432 2464 416
WIRE 2464 432 2304 432
WIRE 2512 432 2464 432
WIRE 1776 464 1776 432
WIRE 2064 464 2064 432
WIRE 2464 464 2464 432
WIRE 2592 464 2464 464
WIRE 1872 480 1872 432
WIRE 2512 480 2432 480
WIRE 2432 544 2432 480
WIRE 2592 544 2432 544
WIRE 352 560 -80 560
WIRE 720 560 720 432
WIRE 1488 560 1488 432
WIRE 1600 560 1600 432
WIRE 2176 560 2176 432
WIRE 2304 560 2304 432
WIRE 1008 576 896 576
WIRE 1264 576 1104 576
WIRE 1296 576 1264 576
WIRE 1408 576 1376 576
WIRE 1776 592 1776 544
WIRE 1872 592 1872 544
WIRE 1872 592 1776 592
WIRE 1904 592 1872 592
WIRE 1936 592 1904 592
WIRE 2064 592 2064 528
WIRE 2064 592 2016 592
WIRE 256 624 208 624
WIRE 352 624 352 560
WIRE 352 624 320 624
WIRE 384 624 352 624
WIRE 512 624 448 624
WIRE 1776 624 1776 592
WIRE 1264 640 1264 576
WIRE -80 656 -80 560
WIRE 208 672 208 624
WIRE 208 672 160 672
WIRE 1904 672 1904 592
WIRE 1952 672 1904 672
WIRE 2064 672 2064 592
WIRE 2064 672 2016 672
WIRE 512 688 512 624
WIRE 560 688 560 432
WIRE 560 688 512 688
WIRE 720 704 720 624
WIRE 720 704 656 704
WIRE 896 704 896 576
WIRE 896 704 720 704
WIRE 928 704 896 704
WIRE 1056 704 1056 640
WIRE 1056 704 1008 704
WIRE 1216 704 1056 704
WIRE 1408 704 1408 576
WIRE 1408 704 1312 704
WIRE 1488 704 1488 624
WIRE 1488 704 1408 704
WIRE 1600 704 1600 624
WIRE 1600 704 1488 704
WIRE 1696 704 1600 704
WIRE 2064 704 2064 672
WIRE 2064 704 1856 704
WIRE 2176 704 2176 624
WIRE 2176 704 2064 704
WIRE 2304 704 2304 624
WIRE 2304 704 2176 704
WIRE 2432 704 2432 544
WIRE 2432 704 2304 704
WIRE 208 736 208 672
WIRE 256 736 208 736
WIRE 352 736 320 736
WIRE 384 736 352 736
WIRE 512 736 512 688
WIRE 512 736 448 736
WIRE 1600 784 1600 704
WIRE 1744 784 1600 784
WIRE 2064 784 2064 704
WIRE 2064 784 1808 784
WIRE -80 848 -80 736
WIRE 352 848 352 736
WIRE 352 848 -80 848
WIRE 160 896 160 672
WIRE 656 896 656 704
WIRE 656 896 160 896
FLAG 112 432 0
FLAG 2512 384 +
FLAG 2512 432 0
FLAG 2512 480 -
SYMBOL voltage -48 80 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 17 50)
SYMBOL cap 704 256 R0
SYMATTR InstName C2
SYMATTR Value 4.7m
SYMBOL cap 704 560 R0
SYMATTR InstName C4
SYMATTR Value 4.7m
SYMBOL EXTRA\\VolReg\\LM317-TI 1776 160 R0
SYMATTR InstName U2
SYMBOL res 1760 304 R0
SYMATTR InstName R4
SYMATTR Value 0
SYMBOL res 1760 448 R0
SYMATTR InstName R5
SYMATTR Value 0
SYMBOL Vreg\\lm337 1776 672 R0
SYMATTR InstName U3
SYMBOL res 2048 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL res 2032 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL voltage -80 752 M180
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 17 50)
SYMBOL cap 1584 256 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 1584 560 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 2048 320 R0
SYMATTR InstName C5
SYMATTR Value 100n
